DATASET_COLORSTRIP
SEPARATOR,COMMA
DATASET_LABEL,Abundant prot spec
COLOR,#ff0000
LEGEND_TITLE,Protein specificity
LEGEND_SHAPES,1,1,1,1,1,1
LEGEND_LABELS,Trypsin,Other,Granzyme,Chymotrypsin,Kallikrein,Tryptase
LEGEND_COLORS,#0069d3,#ffffff,#90c800,#2f675b,#cc5500,#071729
DATA
4139558,#0069d3
4139558,#0069d3
7546312,#ffffff
7546312,#ffffff
230004,#ffffff
230004,#ffffff
4139720,#ffffff
4139720,#ffffff
10835843,#90c800
10835843,#90c800
14278517,#ffffff
14278517,#ffffff
83753983,#ffffff
83753983,#ffffff
2392230,#ffffff
2392230,#ffffff
13096242,#90c800
13096242,#90c800
230920,#ffffff
230920,#ffffff
1633225,#ffffff
1633225,#ffffff
85544245,#ffffff
85544245,#ffffff
10835459,#2f675b
10835459,#2f675b
62738027,#2f675b
62738027,#2f675b
1942346,#ffffff
1942346,#ffffff
6435698,#ffffff
6435698,#ffffff
2392174,#ffffff
2392174,#ffffff
6730437,#ffffff
6730437,#ffffff
1310934,#ffffff
1310934,#ffffff
4699702,#ffffff
4699702,#ffffff
5821850,#ffffff
5821850,#ffffff
1064990,#0069d3
1064990,#0069d3
20149993,#0069d3
20149993,#0069d3
23200120,#ffffff
23200120,#ffffff
55669526,#ffffff
55669526,#ffffff
42543835,#0069d3
42543835,#0069d3
4389384,#0069d3
4389384,#0069d3
27573862,#0069d3
27573862,#0069d3
67463906,#0069d3
67463906,#0069d3
20149797,#0069d3
20149797,#0069d3
3212609,#ffffff
3212609,#ffffff
60593495,#cc5500
60593495,#cc5500
4699764,#ffffff
4699764,#ffffff
230371,#ffffff
230371,#ffffff
2624767,#cc5500
2624767,#cc5500
82407844,#cc5500
82407844,#cc5500
21465970,#cc5500
21465970,#cc5500
88192901,#071729
88192901,#071729
75765443,#ffffff
75765443,#ffffff
18655574,#ffffff
18655574,#ffffff
24158620,#ffffff
24158620,#ffffff
5822045,#ffffff
5822045,#ffffff
90109319,#ffffff
90109319,#ffffff
66361368,#ffffff
66361368,#ffffff
5822391,#ffffff
5822391,#ffffff
42543248,#ffffff
42543248,#ffffff
56967288,#ffffff
56967288,#ffffff
93278886,#ffffff
93278886,#ffffff
1633237,#ffffff
1633237,#ffffff
2624623,#ffffff
2624623,#ffffff
28373818,#90c800
28373818,#90c800
13400013,#ffffff
13400013,#ffffff
67464458,#ffffff
67464458,#ffffff
51247369,#ffffff
51247369,#ffffff
3891639,#ffffff
3891639,#ffffff
56967297,#ffffff
56967297,#ffffff
2392458,#ffffff
2392458,#ffffff
78101192,#ffffff
78101192,#ffffff
7245726,#ffffff
7245726,#ffffff
27573762,#ffffff
27573762,#ffffff
5821885,#ffffff
5821885,#ffffff
38492655,#ffffff
38492655,#ffffff
11513874,#ffffff
11513874,#ffffff
11513871,#ffffff
11513871,#ffffff
33357766,#90c800
33357766,#90c800
1942486,#2f675b
1942486,#2f675b
5107484,#ffffff
5107484,#ffffff
4929853,#ffffff
4929853,#ffffff
1633228,#ffffff
1633228,#ffffff
10835460,#2f675b
10835460,#2f675b
61680581,#ffffff
61680581,#ffffff
50513995,#ffffff
50513995,#ffffff
1310822,#ffffff
1310822,#ffffff
39654524,#0069d3
39654524,#0069d3
809343,#ffffff
809343,#ffffff
4699717,#ffffff
4699717,#ffffff
2981936,#ffffff
2981936,#ffffff
23200493,#ffffff
23200493,#ffffff
13787045,#ffffff
13787045,#ffffff
2554829,#ffffff
2554829,#ffffff
2554830,#ffffff
2554830,#ffffff
34810715,#ffffff
34810715,#ffffff
230326,#0069d3
230326,#0069d3
34810494,#0069d3
34810494,#0069d3
34810714,#ffffff
34810714,#ffffff
83754035,#ffffff
83754035,#ffffff
58176713,#ffffff
58176713,#ffffff
74355190,#ffffff
74355190,#ffffff
6981420,#0069d3
6981420,#0069d3
33126535,#ffffff
33126535,#ffffff
51871601,#0069d3
51871601,#0069d3
57097397,#0069d3
57097397,#0069d3
58257844,#ffffff
58257844,#ffffff
45382397,#ffffff
45382397,#ffffff
58257846,#ffffff
58257846,#ffffff
136411,#0069d3
136411,#0069d3
2358072,#0069d3
2358072,#0069d3
60599777,#0069d3
60599777,#0069d3
55662968,#0069d3
55662968,#0069d3
47220856,#ffffff
47220856,#ffffff
59808136,#ffffff
59808136,#ffffff
58257842,#ffffff
58257842,#ffffff
48526122,#0069d3
48526122,#0069d3
5441855,#0069d3
5441855,#0069d3
830,#0069d3
830,#0069d3
33126583,#ffffff
33126583,#ffffff
56611173,#0069d3
56611173,#0069d3
5441853,#0069d3
5441853,#0069d3
47220857,#ffffff
47220857,#ffffff
64388,#0069d3
64388,#0069d3
51092303,#0069d3
51092303,#0069d3
32402373,#0069d3
32402373,#0069d3
3452120,#0069d3
3452120,#0069d3
13516893,#0069d3
13516893,#0069d3
971196,#0069d3
971196,#0069d3
40647097,#0069d3
40647097,#0069d3
107984,#0069d3
107984,#0069d3
559508,#0069d3
559508,#0069d3
58257843,#ffffff
58257843,#ffffff
47206216,#ffffff
47206216,#ffffff
41054557,#ffffff
41054557,#ffffff
62531021,#ffffff
62531021,#ffffff
71611072,#0069d3
71611072,#0069d3
41350551,#0069d3
41350551,#0069d3
13516891,#0069d3
13516891,#0069d3
57415,#0069d3
57415,#0069d3
45382399,#0069d3
45382399,#0069d3
19032293,#0069d3
19032293,#0069d3
136431,#0069d3
136431,#0069d3
76780146,#ffffff
76780146,#ffffff
58332100,#ffffff
58332100,#ffffff
2358083,#0069d3
2358083,#0069d3
55629686,#0069d3
55629686,#0069d3
51539247,#0069d3
51539247,#0069d3
6815045,#0069d3
6815045,#0069d3
51593533,#ffffff
51593533,#ffffff
68383831,#0069d3
68383831,#0069d3
2358071,#0069d3
2358071,#0069d3
609583,#cc5500
609583,#cc5500
33637117,#cc5500
33637117,#cc5500
2367495,#0069d3
2367495,#0069d3
56541161,#ffffff
56541161,#ffffff
68437237,#0069d3
68437237,#0069d3
259431,#ffffff
259431,#ffffff
414019,#cc5500
414019,#cc5500
9989702,#cc5500
9989702,#cc5500
52345790,#ffffff
52345790,#ffffff
6851258,#cc5500
6851258,#cc5500
547788,#cc5500
547788,#cc5500
6981132,#cc5500
6981132,#cc5500
51539252,#0069d3
51539252,#0069d3
15489095,#cc5500
15489095,#cc5500
1334753,#0069d3
1334753,#0069d3
1399811,#0069d3
1399811,#0069d3
49256121,#ffffff
49256121,#ffffff
51591907,#cc5500
51591907,#cc5500
29179503,#cc5500
29179503,#cc5500
74188214,#ffffff
74188214,#ffffff
56556311,#ffffff
56556311,#ffffff
30582139,#cc5500
30582139,#cc5500
51873218,#cc5500
51873218,#cc5500
47481100,#cc5500
47481100,#cc5500
61556850,#cc5500
61556850,#cc5500
54038747,#ffffff
54038747,#ffffff
3452117,#0069d3
3452117,#0069d3
62639614,#cc5500
62639614,#cc5500
73947847,#cc5500
73947847,#cc5500
609585,#cc5500
609585,#cc5500
26354462,#ffffff
26354462,#ffffff
73947849,#cc5500
73947849,#cc5500
76642383,#cc5500
76642383,#cc5500
55527,#cc5500
55527,#cc5500
205004,#cc5500
205004,#cc5500
27731521,#ffffff
27731521,#ffffff
91823048,#cc5500
91823048,#cc5500
77415529,#cc5500
77415529,#cc5500
12313877,#cc5500
12313877,#cc5500
76827999,#cc5500
76827999,#cc5500
80479146,#ffffff
80479146,#ffffff
8393675,#cc5500
8393675,#cc5500
4883930,#ffffff
4883930,#ffffff
58332720,#ffffff
58332720,#ffffff
33637119,#cc5500
33637119,#cc5500
53772,#ffffff
53772,#ffffff
68438531,#0069d3
68438531,#0069d3
20520629,#0069d3
20520629,#0069d3
27805843,#ffffff
27805843,#ffffff
58332206,#ffffff
58332206,#ffffff
68383489,#0069d3
68383489,#0069d3
84781756,#cc5500
84781756,#cc5500
6981670,#ffffff
6981670,#ffffff
26891548,#cc5500
26891548,#cc5500
163907,#ffffff
163907,#ffffff
26365926,#ffffff
26365926,#ffffff
73947853,#cc5500
73947853,#cc5500
3024066,#cc5500
3024066,#cc5500
62639616,#cc5500
62639616,#cc5500
76642366,#cc5500
76642366,#cc5500
2765416,#ffffff
2765416,#ffffff
45383251,#90c800
45383251,#90c800
73746686,#ffffff
73746686,#ffffff
11244759,#ffffff
11244759,#ffffff
76642375,#cc5500
76642375,#cc5500
47131125,#ffffff
47131125,#ffffff
21464127,#cc5500
21464127,#cc5500
6005844,#cc5500
6005844,#cc5500
82414856,#ffffff
82414856,#ffffff
5803199,#cc5500
5803199,#cc5500
21618357,#cc5500
21618357,#cc5500
47480768,#cc5500
47480768,#cc5500
73947857,#cc5500
73947857,#cc5500
76642358,#cc5500
76642358,#cc5500
441473,#90c800
441473,#90c800
73947871,#cc5500
73947871,#cc5500
59956916,#cc5500
59956916,#cc5500
33469049,#cc5500
33469049,#cc5500
29366812,#cc5500
29366812,#cc5500
74209708,#ffffff
74209708,#ffffff
73957010,#2f675b
73957010,#2f675b
33637113,#cc5500
33637113,#cc5500
9506997,#cc5500
9506997,#cc5500
76642379,#cc5500
76642379,#cc5500
49781153,#ffffff
49781153,#ffffff
56199562,#ffffff
56199562,#ffffff
38511535,#cc5500
38511535,#cc5500
21961233,#ffffff
21961233,#ffffff
2791548,#ffffff
2791548,#ffffff
7305123,#90c800
7305123,#90c800
2331217,#0069d3
2331217,#0069d3
73947863,#cc5500
73947863,#cc5500
296178,#90c800
296178,#90c800
410327,#0069d3
410327,#0069d3
89142811,#90c800
89142811,#90c800
47214193,#ffffff
47214193,#ffffff
62752065,#0069d3
62752065,#0069d3
20141454,#cc5500
20141454,#cc5500
77862352,#cc5500
77862352,#cc5500
55233182,#cc5500
55233182,#cc5500
2853182,#0069d3
2853182,#0069d3
73947861,#cc5500
73947861,#cc5500
31542926,#90c800
31542926,#90c800
95132419,#ffffff
95132419,#ffffff
50370310,#ffffff
50370310,#ffffff
75991694,#2f675b
75991694,#2f675b
66553833,#ffffff
66553833,#ffffff
68355192,#0069d3
68355192,#0069d3
24581459,#ffffff
24581459,#ffffff
47086795,#2f675b
47086795,#2f675b
60551965,#ffffff
60551965,#ffffff
39576258,#0069d3
39576258,#0069d3
48526112,#2f675b
48526112,#2f675b
468751,#2f675b
468751,#2f675b
3006086,#0069d3
3006086,#0069d3
52778,#ffffff
52778,#ffffff
94378519,#ffffff
94378519,#ffffff
76647341,#90c800
76647341,#90c800
62661939,#90c800
62661939,#90c800
1698668,#0069d3
1698668,#0069d3
54645028,#ffffff
54645028,#ffffff
410326,#0069d3
410326,#0069d3
5441861,#2f675b
5441861,#2f675b
68355194,#0069d3
68355194,#0069d3
73947859,#cc5500
73947859,#cc5500
62898403,#cc5500
62898403,#cc5500
11244763,#0069d3
11244763,#0069d3
311983,#0069d3
311983,#0069d3
12841192,#ffffff
12841192,#ffffff
25989482,#0069d3
25989482,#0069d3
76642370,#cc5500
76642370,#cc5500
45708911,#ffffff
45708911,#ffffff
76642381,#cc5500
76642381,#cc5500
2737921,#ffffff
2737921,#ffffff
94382155,#cc5500
94382155,#cc5500
63101974,#ffffff
63101974,#ffffff
223207,#cc5500
223207,#cc5500
19922026,#ffffff
19922026,#ffffff
21594212,#ffffff
21594212,#ffffff
73957004,#2f675b
73957004,#2f675b
125173,#cc5500
125173,#cc5500
47575881,#ffffff
47575881,#ffffff
27530958,#ffffff
27530958,#ffffff
410329,#0069d3
410329,#0069d3
4098568,#ffffff
4098568,#ffffff
91077202,#ffffff
91077202,#ffffff
61826925,#cc5500
61826925,#cc5500
27731319,#ffffff
27731319,#ffffff
46575745,#ffffff
46575745,#ffffff
71534671,#0069d3
71534671,#0069d3
43823414,#ffffff
43823414,#ffffff
30175319,#ffffff
30175319,#ffffff
16758930,#2f675b
16758930,#2f675b
47217321,#ffffff
47217321,#ffffff
47523468,#071729
47523468,#071729
26348449,#ffffff
26348449,#ffffff
4530058,#0069d3
4530058,#0069d3
94380401,#cc5500
94380401,#cc5500
2443296,#ffffff
2443296,#ffffff
13183620,#ffffff
13183620,#ffffff
46398233,#0069d3
46398233,#0069d3
68438533,#0069d3
68438533,#0069d3
68356072,#0069d3
68356072,#0069d3
1314736,#ffffff
1314736,#ffffff
48098822,#ffffff
48098822,#ffffff
3006084,#0069d3
3006084,#0069d3
73947851,#cc5500
73947851,#cc5500
24582982,#0069d3
24582982,#0069d3
6754112,#90c800
6754112,#90c800
24581698,#ffffff
24581698,#ffffff
14602453,#ffffff
14602453,#ffffff
31563322,#0069d3
31563322,#0069d3
8393513,#90c800
8393513,#90c800
15126603,#cc5500
15126603,#cc5500
76695455,#ffffff
76695455,#ffffff
729315,#ffffff
729315,#ffffff
18777665,#cc5500
18777665,#cc5500
6754662,#ffffff
6754662,#ffffff
34784896,#ffffff
34784896,#ffffff
56789422,#ffffff
56789422,#ffffff
24653960,#ffffff
24653960,#ffffff
4204421,#ffffff
4204421,#ffffff
2507248,#ffffff
2507248,#ffffff
55235311,#ffffff
55235311,#ffffff
50960668,#071729
50960668,#071729
76647345,#90c800
76647345,#90c800
20988818,#90c800
20988818,#90c800
38532130,#90c800
38532130,#90c800
21070351,#0069d3
21070351,#0069d3
73962766,#90c800
73962766,#90c800
5441869,#ffffff
5441869,#ffffff
55240943,#ffffff
55240943,#ffffff
33416784,#ffffff
33416784,#ffffff
68432065,#ffffff
68432065,#ffffff
54637205,#ffffff
54637205,#ffffff
50796084,#ffffff
50796084,#ffffff
72534650,#ffffff
72534650,#ffffff
12002224,#ffffff
12002224,#ffffff
61356555,#ffffff
61356555,#ffffff
53155,#ffffff
53155,#ffffff
6754110,#90c800
6754110,#90c800
46398235,#0069d3
46398235,#0069d3
46398231,#0069d3
46398231,#0069d3
73957472,#2f675b
73957472,#2f675b
76671673,#90c800
76671673,#90c800
73947865,#cc5500
73947865,#cc5500
32394742,#0069d3
32394742,#0069d3
47214192,#ffffff
47214192,#ffffff
73954226,#90c800
73954226,#90c800
91094967,#ffffff
91094967,#ffffff
55650315,#cc5500
55650315,#cc5500
73957387,#2f675b
73957387,#2f675b
33637115,#cc5500
33637115,#cc5500
55240940,#ffffff
55240940,#ffffff
33943614,#ffffff
33943614,#ffffff
62027464,#ffffff
62027464,#ffffff
4530042,#0069d3
4530042,#0069d3
4753835,#071729
4753835,#071729
68437019,#ffffff
68437019,#ffffff
91077262,#ffffff
91077262,#ffffff
62003361,#0069d3
62003361,#0069d3
29612490,#ffffff
29612490,#ffffff
31711394,#071729
31711394,#071729
13994276,#ffffff
13994276,#ffffff
