DATASET_COLORSTRIP
SEPARATOR,COMMA
DATASET_LABEL,Abundant class
COLOR,#ff0000
LEGEND_TITLE,Class
LEGEND_SHAPES,1,1,1,1,1,1,1,1,1
LEGEND_LABELS,Mammalia,Insecta,Actinopterygii,Oligochaeta,Actinobacteria,Amphibia,Malacostraca,Arachnida,Other
LEGEND_COLORS,#005f7c,#d600b0,#ffa1e1,#002274,#46cbff,#4b6a00,#00675b,#4e0530,#ffffff
DATA
4139558,#005f7c
4139558,#005f7c
7546312,#005f7c
7546312,#005f7c
230004,#005f7c
230004,#005f7c
4139720,#005f7c
4139720,#005f7c
10835843,#005f7c
10835843,#005f7c
14278517,#005f7c
14278517,#005f7c
83753983,#005f7c
83753983,#005f7c
2392230,#005f7c
2392230,#005f7c
13096242,#005f7c
13096242,#005f7c
230920,#005f7c
230920,#005f7c
1633225,#005f7c
1633225,#005f7c
85544245,#d600b0
85544245,#d600b0
10835459,#d600b0
10835459,#d600b0
62738027,#005f7c
62738027,#005f7c
1942346,#005f7c
1942346,#005f7c
6435698,#005f7c
6435698,#005f7c
2392174,#005f7c
2392174,#005f7c
6730437,#005f7c
6730437,#005f7c
1310934,#ffa1e1
1310934,#ffa1e1
4699702,#005f7c
4699702,#005f7c
5821850,#005f7c
5821850,#005f7c
1064990,#005f7c
1064990,#005f7c
20149993,#005f7c
20149993,#005f7c
23200120,#005f7c
23200120,#005f7c
55669526,#005f7c
55669526,#005f7c
42543835,#ffa1e1
42543835,#ffa1e1
4389384,#ffa1e1
4389384,#ffa1e1
27573862,#ffa1e1
27573862,#ffa1e1
67463906,#005f7c
67463906,#005f7c
20149797,#005f7c
20149797,#005f7c
3212609,#005f7c
3212609,#005f7c
60593495,#005f7c
60593495,#005f7c
4699764,#005f7c
4699764,#005f7c
230371,#005f7c
230371,#005f7c
2624767,#005f7c
2624767,#005f7c
82407844,#005f7c
82407844,#005f7c
21465970,#005f7c
21465970,#005f7c
88192901,#005f7c
88192901,#005f7c
75765443,#005f7c
75765443,#005f7c
18655574,#005f7c
18655574,#005f7c
24158620,#005f7c
24158620,#005f7c
5822045,#005f7c
5822045,#005f7c
90109319,#005f7c
90109319,#005f7c
66361368,#005f7c
66361368,#005f7c
5822391,#005f7c
5822391,#005f7c
42543248,#005f7c
42543248,#005f7c
56967288,#005f7c
56967288,#005f7c
93278886,#005f7c
93278886,#005f7c
1633237,#005f7c
1633237,#005f7c
2624623,#005f7c
2624623,#005f7c
28373818,#005f7c
28373818,#005f7c
13400013,#005f7c
13400013,#005f7c
67464458,#005f7c
67464458,#005f7c
51247369,#005f7c
51247369,#005f7c
3891639,#005f7c
3891639,#005f7c
56967297,#005f7c
56967297,#005f7c
2392458,#005f7c
2392458,#005f7c
78101192,#005f7c
78101192,#005f7c
7245726,#005f7c
7245726,#005f7c
27573762,#005f7c
27573762,#005f7c
5821885,#005f7c
5821885,#005f7c
38492655,#005f7c
38492655,#005f7c
11513874,#005f7c
11513874,#005f7c
11513871,#005f7c
11513871,#005f7c
33357766,#005f7c
33357766,#005f7c
1942486,#005f7c
1942486,#005f7c
5107484,#005f7c
5107484,#005f7c
4929853,#005f7c
4929853,#005f7c
1633228,#005f7c
1633228,#005f7c
10835460,#d600b0
10835460,#d600b0
61680581,#005f7c
61680581,#005f7c
50513995,#005f7c
