DATASET_COLORSTRIP
SEPARATOR,COMMA
DATASET_LABEL,Abundant order
COLOR,#ff0000
LEGEND_TITLE,Order
LEGEND_SHAPES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LEGEND_LABELS,Rodentia,Laurasiatheria,Primates,Ruminantia,Coleoptera,Hymenoptera,Haplotaxida,Diptera,Actinomycetales,Carnivora,Tetraodontiformes,Anura,Perciformes,Pleuronectiformes,Cypriniformes,Decapoda,Astigmata,Lepidoptera,Other
LEGEND_COLORS,#232ed1,#a020f0,#5fdbb9,#ff3fa0,#6d00b0,#437b00,#ffa1e1,#77d5cf,#ff644b,#00736d,#005f7c,#77d5cf,#ecddff,#1c2826,#f5e9e2,#01ccba,#e7e9af,#00be62,#ffffff
DATA
4139558,#232ed1
4139558,#232ed1
7546312,#a020f0
7546312,#a020f0
230004,#5fdbb9
230004,#5fdbb9
4139720,#5fdbb9
4139720,#5fdbb9
10835843,#232ed1
10835843,#232ed1
14278517,#ff3fa0
14278517,#ff3fa0
83753983,#5fdbb9
83753983,#5fdbb9
2392230,#5fdbb9
2392230,#5fdbb9
13096242,#5fdbb9
13096242,#5fdbb9
230920,#232ed1
230920,#232ed1
1633225,#5fdbb9
1633225,#5fdbb9
85544245,#6d00b0
85544245,#6d00b0
10835459,#437b00
10835459,#437b00
62738027,#ff3fa0
62738027,#ff3fa0
1942346,#ff3fa0
1942346,#ff3fa0
6435698,#ff3fa0
6435698,#ff3fa0
2392174,#5fdbb9
2392174,#5fdbb9
6730437,#5fdbb9
6730437,#5fdbb9
1310934,#ffffff
1310934,#ffffff
4699702,#ffffff
4699702,#ffffff
5821850,#5fdbb9
5821850,#5fdbb9
1064990,#5fdbb9
1064990,#5fdbb9
20149993,#5fdbb9
20149993,#5fdbb9
23200120,#5fdbb9
23200120,#5fdbb9
55669526,#5fdbb9
55669526,#5fdbb9
42543835,#ffffff
42543835,#ffffff
4389384,#ffffff
4389384,#ffffff
27573862,#ffffff
27573862,#ffffff
67463906,#a020f0
67463906,#a020f0
20149797,#ff3fa0
20149797,#ff3fa0
3212609,#232ed1
3212609,#232ed1
60593495,#5fdbb9
60593495,#5fdbb9
4699764,#232ed1
4699764,#232ed1
230371,#232ed1
230371,#232ed1
2624767,#232ed1
2624767,#232ed1
82407844,#5fdbb9
82407844,#5fdbb9
