DATASET_COLORSTRIP
SEPARATOR,COMMA
DATASET_LABEL,Abundant family
COLOR,#ff0000
LEGEND_TITLE,Family
LEGEND_SHAPES,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
LEGEND_LABELS,Muridae,Suidae,Hominidae,Bovidae,Lumbricidae,Streptomycetaceae,Canidae,Cercopithecidae,Tetraodontidae,Pipidae,Paralichthyidae,Cyprinidae,Culicidae,Apidae,Drosophilidae,Tenebrionidae,Sarcoptidae,Noctuidae,Other
LEGEND_COLORS,#003e60,#003414,#b99800,#500a04,#253800,#5c1000,#01b7c2,#01a1b5,#4e0530,#295100,#dda0dd,#0052f2,#ff66a1,#ff66a1,#b4cf92,#ad7474,#6b5c00,#00736d,#ffffff
DATA
4139558,#003e60
4139558,#003e60
7546312,#003414
7546312,#003414
230004,#b99800
230004,#b99800
4139720,#b99800
4139720,#b99800
10835843,#003e60
10835843,#003e60
14278517,#500a04
14278517,#500a04
83753983,#b99800
83753983,#b99800
2392230,#b99800
2392230,#b99800
13096242,#b99800
13096242,#b99800
230920,#003e60
230920,#003e60
1633225,#b99800
1633225,#b99800
85544245,#ffffff
85544245,#ffffff
10835459,#ffffff
10835459,#ffffff
62738027,#500a04
62738027,#500a04
1942346,#500a04
1942346,#500a04
6435698,#500a04
6435698,#500a04
2392174,#b99800
2392174,#b99800
6730437,#b99800
6730437,#b99800
1310934,#ffffff
1310934,#ffffff
4699702,#ffffff
4699702,#ffffff
5821850,#b99800
5821850,#b99800
1064990,#b99800
1064990,#b99800
20149993,#b99800
20149993,#b99800
23200120,#b99800
23200120,#b99800
55669526,#b99800
55669526,#b99800
42543835,#ffffff
42543835,#ffffff
4389384,#ffffff
4389384,#ffffff
27573862,#ffffff
27573862,#ffffff
67463906,#003414
67463906,#003414
20149797,#500a04
20149797,#500a04
3212609,#003e60
3212609,#003e60
60593495,#b99800
60593495,#b99800
4699764,#003e60
4699764,#003e60
230371,#003e60
230371,#003e60
2624767,#003e60
2624767,#003e60
82407844,#b99800
82407844,#b99800
21465970,#b99800
21465970,#b99800
88192901,#b99800
88192901,#b99800
75765443,#003414
75765443,#003414
18655574,#b99800
18655574,#b99800
24158620,#ffffff
24158620,#ffffff
5822045,#b99800
5822045,#b99800
90109319,#b99800
90109319,#b99800
66361368,#b99800
66361368,#b99800
5822391,#b99800
5822391,#b99800
42543248,#b99800
42543248,#b99800
56967288,#b99800
56967288,#b99800
93278886,#b99800
93278886,#b99800
1633237,#b99800
1633237,#b99800
2624623,#b99800
2624623,#b99800
28373818,#b99800
28373818,#b99800
13400013,#b99800
13400013,#b99800
67464458,#b99800
67464458,#b99800
51247369,#b99800
51247369,#b99800
3891639,#500a04
3891639,#500a04
56967297,#b99800
56967297,#b99800
2392458,#500a04
2392458,#500a04
78101192,#500a04
78101192,#500a04
7245726,#b99800
7245726,#b99800
27573762,#b99800
27573762,#b99800
5821885,#003414
5821885,#003414
38492655,#003414
38492655,#003414
11513874,#003414
11513874,#003414
11513871,#500a04
11513871,#500a04
33357766,#b99800
33357766,#b99800
1942486,#500a04
1942486,#500a04
5107484,#b99800
5107484,#b99800
4929853,#b99800
4929853,#b99800
1633228,#b99800
1633228,#b99800
10835460,#ffffff
10835460,#ffffff
61680581,#b99800
61680581,#b99800
50513995,#b99800
50513995,#b99800
1310822,#b99800
1310822,#b99800
39654524,#ffffff
39654524,#ffffff
809343,#b99800
809343,#b99800
4699717,#b99800
4699717,#b99800
2981936,#b99800
2981936,#b99800
23200493,#253800
23200493,#253800
13787045,#b99800
13787045,#b99800
2554829,#ffffff
2554829,#ffffff
2554830,#ffffff
2554830,#ffffff
34810715,#b99800
34810715,#b99800
230326,#5c1000
230326,#5c1000
34810494,#5c1000
34810494,#5c1000
34810714,#b99800
34810714,#b99800
83754035,#b99800
83754035,#b99800
58176713,#b99800
58176713,#b99800
74355190,#b99800
74355190,#b99800
6981420,#003e60
6981420,#003e60
33126535,#b99800
33126535,#b99800
51871601,#003e60
51871601,#003e60
57097397,#01b7c2
57097397,#01b7c2
58257844,#01a1b5
58257844,#01a1b5
45382397,#ffffff
45382397,#ffffff
58257846,#01a1b5
58257846,#01a1b5
136411,#01b7c2
136411,#01b7c2
2358072,#003e60
2358072,#003e60
60599777,#ffffff
60599777,#ffffff
55662968,#b99800
55662968,#b99800
47220856,#4e0530
47220856,#4e0530
59808136,#295100
59808136,#295100
58257842,#01a1b5
58257842,#01a1b5
48526122,#ffffff
48526122,#ffffff
5441855,#dda0dd
5441855,#dda0dd
830,#500a04
830,#500a04
33126583,#b99800
33126583,#b99800
56611173,#295100
56611173,#295100
5441853,#dda0dd
5441853,#dda0dd
47220857,#4e0530
47220857,#4e0530
64388,#ffffff
64388,#ffffff
51092303,#003e60
51092303,#003e60
32402373,#ffffff
32402373,#ffffff
3452120,#ffffff
3452120,#ffffff
13516893,#ffffff
13516893,#ffffff
971196,#4e0530
971196,#4e0530
40647097,#ffffff
40647097,#ffffff
107984,#b99800
107984,#b99800
559508,#ffffff
559508,#ffffff
58257843,#01a1b5
58257843,#01a1b5
47206216,#4e0530
47206216,#4e0530
41054557,#0052f2
41054557,#0052f2
62531021,#0052f2
62531021,#0052f2
71611072,#ffffff
71611072,#ffffff
41350551,#ffffff
41350551,#ffffff
13516891,#ffffff
13516891,#ffffff
57415,#003e60
57415,#003e60
45382399,#ffffff
45382399,#ffffff
19032293,#ffffff
19032293,#ffffff
136431,#ffffff
136431,#ffffff
76780146,#295100
76780146,#295100
58332100,#295100
58332100,#295100
2358083,#003e60
2358083,#003e60
55629686,#b99800
55629686,#b99800
51539247,#4e0530
51539247,#4e0530
6815045,#dda0dd
6815045,#dda0dd
51593533,#295100
51593533,#295100
68383831,#0052f2
68383831,#0052f2
2358071,#003e60
2358071,#003e60
609583,#003e60
609583,#003e60
33637117,#500a04
33637117,#500a04
2367495,#ffffff
2367495,#ffffff
56541161,#295100
56541161,#295100
68437237,#0052f2
68437237,#0052f2
259431,#003e60
259431,#003e60
414019,#01b7c2
414019,#01b7c2
9989702,#003e60
9989702,#003e60
52345790,#295100
52345790,#295100
6851258,#ffffff
6851258,#ffffff
547788,#003e60
547788,#003e60
6981132,#003e60
6981132,#003e60
51539252,#4e0530
51539252,#4e0530
15489095,#003e60
15489095,#003e60
1334753,#ffffff
1334753,#ffffff
1399811,#ffffff
1399811,#ffffff
49256121,#295100
49256121,#295100
51591907,#003e60
51591907,#003e60
29179503,#003e60
29179503,#003e60
74188214,#003e60
74188214,#003e60
56556311,#295100
56556311,#295100
30582139,#b99800
30582139,#b99800
51873218,#b99800
51873218,#b99800
47481100,#b99800
47481100,#b99800
61556850,#003e60
61556850,#003e60
54038747,#295100
54038747,#295100
3452117,#ffffff
3452117,#ffffff
62639614,#003e60
62639614,#003e60
73947847,#01b7c2
73947847,#01b7c2
609585,#003e60
609585,#003e60
26354462,#003e60
26354462,#003e60
73947849,#01b7c2
73947849,#01b7c2
76642383,#500a04
76642383,#500a04
55527,#003e60
55527,#003e60
205004,#003e60
205004,#003e60
27731521,#003e60
27731521,#003e60
91823048,#b99800
91823048,#b99800
77415529,#003e60
77415529,#003e60
12313877,#003e60
12313877,#003e60
76827999,#003e60
76827999,#003e60
80479146,#003e60
80479146,#003e60
8393675,#003e60
8393675,#003e60
4883930,#ffffff
